id,title,fileName,source,category,description,production,estCost,width,height,ratio,src,tags,specs,notes,research_status,research_bucket,research_recommended_route,research_lead_time_days,research_tooling_cost_usd,research_unit_cost_usd,research_total_cost_100_usd,research_supplier,research_packaging,research_cautions,research_summary
3d_printed_miniature_tv_vcr,3D Printed Miniature TV/VCR,3d_printed_miniature_tv_vcr.webp,Concept,Sculpture / Object,3D Printed Miniature TV/VCR is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish.",$18–$35/unit,2618,1965,1.332,./3d_printed_miniature_tv_vcr.webp,3d-printed | miniature | tv | vcr.webp | sculptural | collectible | desk,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 2618×1965px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
3d_printed_topographic_supabase_logo,3D Printed Topographic Supabase Logo,3d_printed_topographic_supabase_logo.jpg,Concept,Sculpture / Object,3D Printed Topographic Supabase Logo is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish.",$18–$35/unit,784,1168,0.671,./3d_printed_topographic_supabase_logo.jpg,3d-printed | topographic | supabase | logo.jpg | sculptural | collectible | desk,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 784×1168px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
access_granted_medallion,Access Granted Medallion,access_granted_medallion.png,Concept,Recognition / Award,Access Granted Medallion is a recognition / award concept tuned for Supabase’s green-on-charcoal visual language.,Premium keepsake with a weighted base and clean engraving plane.,$10–$20/unit,1448,1086,1.333,./access_granted_medallion.png,access | granted | medallion.png | award | recognition | premium,"Height: roughly 6–10 in for shelf visibility. | Include a weighted base and a clear engraving plane. | Finish: polished, satin, or brushed premium surfaces.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
acrylic_phone_stand,Machined Metal Phone Stand,acrylic_phone_stand.jpg,Concept,Desk Utility,Machined Metal Phone Stand is a desk utility concept tuned for Supabase’s green-on-charcoal visual language.,"Optimize for stability, pack-flat shipping, and durability. Prefer machined metal.",$35–$60/unit,1024,559,1.832,./acrylic_phone_stand.jpg,machined | metal | phone | stand.jpg | utility | functional | desk,"Desk footprint: keep under ~10 in on the long side. | Prioritize anti-slip feet, stability, and easy packing. | Finish: matte black, green accent, or natural metal tone.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
acrylic_supabase_cube_award,Acrylic Supabase Cube Award,acrylic_supabase_cube_award.jpg,Concept,Recognition / Award,Acrylic Supabase Cube Award is a recognition / award concept tuned for Supabase’s green-on-charcoal visual language.,Premium keepsake with a weighted base and clean engraving plane. Prefer laser-cut acrylic.,$18–$35/unit,1024,559,1.832,./acrylic_supabase_cube_award.jpg,acrylic | supabase | cube | award.jpg | award | recognition | premium,"Height: roughly 6–10 in for shelf visibility. | Include a weighted base and a clear engraving plane. | Finish: polished, satin, or brushed premium surfaces.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
atomic_orbit_sculpture,Atomic Orbit Sculpture,atomic_orbit_sculpture.png,Concept,Sculpture / Object,Atomic Orbit Sculpture is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish.",$25–$50/unit,1448,1086,1.333,./atomic_orbit_sculpture.png,atomic | orbit | sculpture.png | sculptural | collectible | desk,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
bamboo_phone_stand,Bamboo Phone Stand,bamboo_phone_stand.png,Concept,Desk Utility,Bamboo Phone Stand is a desk utility concept tuned for Supabase’s green-on-charcoal visual language.,"Optimize for stability, pack-flat shipping, and durability.",$10–$18/unit,1448,1086,1.333,./bamboo_phone_stand.png,bamboo | phone | stand.png | utility | functional | desk,"Desk footprint: keep under ~10 in on the long side. | Prioritize anti-slip feet, stability, and easy packing. | Finish: matte black, green accent, or natural wood tone.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
black_lattice_cube_award,Black Lattice Cube Award,black_lattice_cube_award.jpg,Concept,Recognition / Award,Black Lattice Cube Award is a recognition / award concept tuned for Supabase’s green-on-charcoal visual language.,Premium keepsake with a weighted base and clean engraving plane.,$18–$35/unit,1024,559,1.832,./black_lattice_cube_award.jpg,black | lattice | cube | award.jpg | award | recognition | premium,"Height: roughly 6–10 in for shelf visibility. | Include a weighted base and a clear engraving plane. | Finish: polished, satin, or brushed premium surfaces.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
bronze_commemorative_coin,Bronze Commemorative Coin,bronze_commemorative_coin.jpg,Concept,Recognition / Award,Bronze Commemorative Coin is a recognition / award concept tuned for Supabase’s green-on-charcoal visual language.,Premium keepsake with a weighted base and clean engraving plane.,$10–$15/unit,1024,559,1.832,./bronze_commemorative_coin.jpg,bronze | commemorative | coin.jpg | award | recognition | premium,"Height: roughly 6–10 in for shelf visibility. | Include a weighted base and a clear engraving plane. | Finish: polished, satin, or brushed premium surfaces.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,direct,best choices right now,"Die-struck challenge coin, 2.0–2.25 in dia, antique bronze finish, optional edge text",29,220,10.8,1080,Signature Coins / Osborne Coinage,Acrylic capsule or velvet pouch; presentation box optional,Confirm trademark approval; deep sculpted relief or cut-outs add time/cost; direct imports face duty uncertainty,Very practical for 100 units; challenge-coin vendors routinely turn these in 2–5 weeks after proof approval.
ceramic_mug_wood_base,Ceramic Mug Wood Base,ceramic_mug_wood_base.png,Concept,Drinkware,Ceramic Mug Wood Base is a drinkware concept tuned for Supabase’s green-on-charcoal visual language.,Start from a food-safe blank and keep decoration durable. Prefer FSC wood or walnut base.,$22–$32/unit,1448,1086,1.333,./ceramic_mug_wood_base.png,ceramic | mug | wood | base.png | desk,"Capacity: roughly 12–16 oz. | Use a food-safe blank, glaze, or coating. | Optional wood base or lid for premium editions.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,direct,good with simplification,Stock ceramic mug with wood lid/coaster + local engraved base/badge (recommended over custom ceramics),28,90,27.5,2750,DiscountMugs / Bagmasters blanks + local wood CNC shop,Die-cut EPS/EPE or molded pulp inserts; single-wall retail cartons are not enough,Hand-thrown/custom ceramic version is border-line; glaze variance and breakage rise sharply,The stock-blank route is viable; the handmade premium route stretches to ~57 days and higher variance.
concrete_geometric_shapes_supabase,Concrete Geometric Shapes Supabase,concrete_geometric_shapes_supabase.jpg,Concept,Sculpture / Object,Concrete Geometric Shapes Supabase is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish.",$20–$45/unit,1024,559,1.832,./concrete_geometric_shapes_supabase.jpg,concrete | geometric | shapes | supabase.jpg | sculptural | collectible | desk | supabase,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
concrete_lightning_blocks,Concrete Lightning Blocks,concrete_lightning_blocks.jpg,Concept,Sculpture / Object,Concrete Lightning Blocks is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish.",$20–$45/unit,1024,559,1.832,./concrete_lightning_blocks.jpg,concrete | lightning | blocks.jpg | sculptural | collectible | desk,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
crystal_lightning_award,Crystal Lightning Award,crystal_lightning_award.png,Concept,Recognition / Award,Crystal Lightning Award is a recognition / award concept tuned for Supabase’s green-on-charcoal visual language.,Premium keepsake with a weighted base and clean engraving plane.,$28–$50/unit,1448,1086,1.333,./crystal_lightning_award.png,crystal | lightning | award.png | award | recognition | premium,"Height: roughly 6–10 in for shelf visibility. | Include a weighted base and a clear engraving plane. | Finish: polished, satin, or brushed premium surfaces.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
database_schema_plaque,Database Schema Plaque,database_schema_plaque.png,Concept,Recognition / Award,Database Schema Plaque is a recognition / award concept tuned for Supabase’s green-on-charcoal visual language.,Premium keepsake with a weighted base and clean engraving plane.,$25–$38/unit,1448,1086,1.333,./database_schema_plaque.png,database | schema | plaque.png | award | recognition | premium,"Height: roughly 6–10 in for shelf visibility. | Include a weighted base and a clear engraving plane. | Finish: polished, satin, or brushed premium surfaces.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,direct,best choices right now,"Stock granite/ceramic plaque blank with laser engraving, sandblast, chemical etch, or UV print + stand",21,60,31,3100,PlaqueMaker / Hedberg / local stone engravers,Foam sleeve + corner protection; avoid scuffing matte stone,Fine lines can fill in on rough concrete; polished granite or ceramic reproduces better,Highly practical if treated as a plaque problem rather than a custom cast-stone sculpture.
e_ink_partner_status,E‑Ink Partner Status,e_ink_partner_status.jpg,Concept,Display / Interface,E‑Ink Partner Status is a display / interface concept tuned for Supabase’s green-on-charcoal visual language.,"Plan for electronics assembly, serviceability, and burn-in.",$130–$170/unit,1024,559,1.832,./e_ink_partner_status.jpg,e-ink | partner | status.jpg | electronic | display | interactive,"Tabletop-facing display with a serviceable enclosure. | Plan for firmware, calibration, and burn-in time. | Aim for low power draw and a compact desk footprint.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,related,related to direct e-ink assessment,"Same family as the wired USB-C e-paper desk display; treat as a display object, not a battery smart terminal",,,,,,,,The report directly assessed the SQL gratitude variant; the same cautions apply if you keep it wired and offline.
e_ink_sql_gratitude,E‑Ink SQL Gratitude,e_ink_sql_gratitude.png,Concept,Display / Interface,E‑Ink SQL Gratitude is a display / interface concept tuned for Supabase’s green-on-charcoal visual language.,"Plan for electronics assembly, serviceability, and burn-in.",$135–$170/unit,1448,1086,1.333,./e_ink_sql_gratitude.png,e-ink | sql | gratitude.png | electronic | display | interactive,"Tabletop-facing display with a serviceable enclosure. | Plan for firmware, calibration, and burn-in time. | Aim for low power draw and a compact desk footprint.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,direct,good with simplification,"Wired, offline USB-C desk display using a stock 7.5-inch e-paper module and simple enclosure",46,650,149,14900,Waveshare / Seeed / JLCPCB + Protolabs/local enclosure shop,"Antistatic bag, foam support, cable separated from screen face","Avoid batteries and wireless radios to reduce FCC/EMC, shipping, and firmware risk",The wired route is possible; the battery/wireless smart-terminal version is not recommended for this schedule.
e_ink_sql_tips,E‑Ink SQL Tips,e_ink_sql_tips.jpg,Concept,Display / Interface,E‑Ink SQL Tips is a display / interface concept tuned for Supabase’s green-on-charcoal visual language.,"Plan for electronics assembly, serviceability, and burn-in.",$125–$165/unit,784,1168,0.671,./e_ink_sql_tips.jpg,e-ink | sql | tips.jpg | electronic | display | interactive,"Tabletop-facing display with a serviceable enclosure. | Plan for firmware, calibration, and burn-in time. | Aim for low power draw and a compact desk footprint.",Source image: 784×1168px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
floating_glowing_green_gem,Floating Glowing Green Gem,floating_glowing_green_gem.png,Concept,Lighting / Glow,Floating Glowing Green Gem is a lighting / glow concept tuned for Supabase’s green-on-charcoal visual language.,Low-voltage accent piece with a diffused light source and USB-C power.,$20–$40/unit,1448,1086,1.333,./floating_glowing_green_gem.png,floating | glowing | green | gem.png | glow | desk | led,Desk footprint: roughly 5–8 in wide. | Power: 5V USB-C or low-voltage wall adapter. | Finish: diffused face with green or neutral glow.,Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
fluid_simulation_glass,Fluid Simulation Glass,fluid_simulation_glass.jpg,Concept,Sculpture / Object,Fluid Simulation Glass is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish. Prefer clear or smoked glass / acrylic.",$35–$70/unit,784,1168,0.671,./fluid_simulation_glass.jpg,fluid | simulation | glass.jpg | sculptural | collectible | desk,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 784×1168px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
geometric_elephant_figurine,Geometric Elephant Figurine,geometric_elephant_figurine.jpg,Concept,Sculpture / Object,Geometric Elephant Figurine is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish.",$25–$45/unit,1024,559,1.832,./geometric_elephant_figurine.jpg,geometric | elephant | figurine.jpg | sculptural | collectible | desk,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
geometric_terrarium,Geometric Terrarium,geometric_terrarium.jpg,Concept,Plant / Terrarium,Geometric Terrarium is a plant / terrarium concept tuned for Supabase’s green-on-charcoal visual language.,Use a plant-safe vessel or insert and protect against moisture.,$45–$60/unit,1024,559,1.832,./geometric_terrarium.jpg,geometric | terrarium.jpg | organic | desk,Desk footprint: roughly 4–8 in wide. | Use a sealed base or insert to manage moisture. | Finish: glossy glass or matte planter body.,Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,direct,conditionally acceptable,"Preserved-moss assembly from stocked geometric terrarium vessels, assembled locally",25,150,55,5500,WGV International + local laser-cut shop,Double-boxing with corner blocks; expect fragility and plan overage,"Live-plant version adds California compliance, moisture control, and appearance variance",Stock vessel sourcing is easy; breakage and pack-out labor are the main risks.
glass_data_viz_award,Glass Data Viz Award,glass_data_viz_award.png,Concept,Display / Interface,Glass Data Viz Award is a display / interface concept tuned for Supabase’s green-on-charcoal visual language.,"Plan for electronics assembly, serviceability, and burn-in. Prefer clear or smoked glass / acrylic.",$55–$75/unit,1448,1086,1.333,./glass_data_viz_award.png,glass | data | viz | award.png | electronic | display | interactive,"Tabletop-facing display with a serviceable enclosure. | Plan for firmware, calibration, and burn-in time. | Aim for low power draw and a compact desk footprint.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,direct,best choices right now,Stock glass award blank with sandblast engraving and/or UV print plus custom base plate,20,50,64,6400,EDCO / PlaqueMaker / Bennett Awards / FineAwards,Individual foam or satin-lined cartons only,Validate the data-viz effect under ballroom lighting before ordering the full run,One of the safest premium sponsor-award options in the set.
glass_dry_erase_board,Glass Dry Erase Board,glass_dry_erase_board.jpg,Concept,Desk Utility,Glass Dry Erase Board is a desk utility concept tuned for Supabase’s green-on-charcoal visual language.,"Optimize for stability, pack-flat shipping, and durability. Prefer clear or smoked glass / acrylic.",$30–$55/unit,1024,559,1.832,./glass_dry_erase_board.jpg,glass | dry | erase | board.jpg | utility | functional | desk,"Desk footprint: keep under ~10 in on the long side. | Prioritize anti-slip feet, stability, and easy packing. | Finish: matte black, green accent, or natural wood tone.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
glass_house_terrarium,Glass House Terrarium,glass_house_terrarium.png,Concept,Plant / Terrarium,Glass House Terrarium is a plant / terrarium concept tuned for Supabase’s green-on-charcoal visual language.,Use a plant-safe vessel or insert and protect against moisture. Prefer clear or smoked glass / acrylic.,$25–$45/unit,1448,1086,1.333,./glass_house_terrarium.png,glass | house | terrarium.png | organic | desk,Desk footprint: roughly 4–8 in wide. | Use a sealed base or insert to manage moisture. | Finish: glossy glass or matte planter body.,Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
green_ceramic_mug,Green Ceramic Mug,green_ceramic_mug.jpg,Concept,Drinkware,Green Ceramic Mug is a drinkware concept tuned for Supabase’s green-on-charcoal visual language.,Start from a food-safe blank and keep decoration durable. Prefer a ceramic blank or glaze-ready body.,$18–$30/unit,1024,559,1.832,./green_ceramic_mug.jpg,green | ceramic | mug.jpg | desk,"Capacity: roughly 12–16 oz. | Use a food-safe blank, glaze, or coating. | Optional wood base or lid for premium editions.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
