id,title,fileName,source,category,description,production,estCost,width,height,ratio,src,tags,specs,notes,research_status,research_bucket,research_recommended_route,research_lead_time_days,research_tooling_cost_usd,research_unit_cost_usd,research_total_cost_100_usd,research_supplier,research_packaging,research_cautions,research_summary
green_glowing_lightning_bolt,Green Glowing Lightning Bolt,green_glowing_lightning_bolt.jpg,Concept,Lighting / Glow,Green Glowing Lightning Bolt is a lighting / glow concept tuned for Supabase’s green-on-charcoal visual language.,Low-voltage accent piece with a diffused light source and USB-C power.,$22–$45/unit,1024,559,1.832,./green_glowing_lightning_bolt.jpg,green | glowing | lightning | bolt.jpg | glow | desk | led,Desk footprint: roughly 5–8 in wide. | Power: 5V USB-C or low-voltage wall adapter. | Finish: diffused face with green or neutral glow.,Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
green_keycap_keyboard,Green Keycap Keyboard,green_keycap_keyboard.jpg,Concept,Desk Utility,Green Keycap Keyboard is a desk utility concept tuned for Supabase’s green-on-charcoal visual language.,"Optimize for stability, pack-flat shipping, and durability.",$18–$40/unit,1024,559,1.832,./green_keycap_keyboard.jpg,green | keycap | keyboard.jpg | utility | functional | desk,"Desk footprint: keep under ~10 in on the long side. | Prioritize anti-slip feet, stability, and easy packing. | Finish: matte black, green accent, or natural wood tone.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
green_lightning_bolt_sculpture,Green Lightning Bolt Sculpture,green_lightning_bolt_sculpture.png,Concept,Sculpture / Object,Green Lightning Bolt Sculpture is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish.",$25–$50/unit,1448,1086,1.333,./green_lightning_bolt_sculpture.png,green | lightning | bolt | sculpture.png | sculptural | collectible | desk,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
green_succulent_planter_tag,Green Succulent Planter Tag,green_succulent_planter_tag.jpg,Concept,Plant / Terrarium,Green Succulent Planter Tag is a plant / terrarium concept tuned for Supabase’s green-on-charcoal visual language.,Use a plant-safe vessel or insert and protect against moisture.,$16–$28/unit,784,1168,0.671,./green_succulent_planter_tag.jpg,green | succulent | planter | tag.jpg | organic | desk,Desk footprint: roughly 4–8 in wide. | Use a sealed base or insert to manage moisture. | Finish: glossy glass or matte planter body.,Source image: 784×1168px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
green_succulent_pot_tag,Green Succulent Pot Tag,green_succulent_pot_tag.png,Concept,Plant / Terrarium,Green Succulent Pot Tag is a plant / terrarium concept tuned for Supabase’s green-on-charcoal visual language.,Use a plant-safe vessel or insert and protect against moisture.,$20–$32/unit,1448,1086,1.333,./green_succulent_pot_tag.png,green | succulent | pot | tag.png | organic | desk,Desk footprint: roughly 4–8 in wide. | Use a sealed base or insert to manage moisture. | Finish: glossy glass or matte planter body.,Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,direct,good with simplification,California-sourced planter + live succulent + engraved wood tag; assemble locally,18,40,26,2600,The Succulent Source / Lula's Garden / local plant studio + laser shop,Plant-safe cushioning and breathable pack-out; avoid sealed non-breathable packs,Do not rely on interstate plant shipping; assemble in California to avoid compliance surprises,Very practical if sourced and assembled in California; custom molded pots are unnecessary risk.
heated_smart_mug_app_2,Heated Smart Mug App 2,heated_smart_mug_app_2.jpg,Concept,Drinkware,Heated Smart Mug App 2 is a drinkware concept tuned for Supabase’s green-on-charcoal visual language.,Start from a food-safe blank and keep decoration durable.,$30–$60/unit,1024,559,1.832,./heated_smart_mug_app_2.jpg,heated | smart | mug | app | 2.jpg | ceramic | desk,"Capacity: roughly 12–16 oz. | Use a food-safe blank, glaze, or coating. | Optional wood base or lid for premium editions.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
leather_cable_organizer_cord_wraps,Leather Cable Organizer Cord Wraps,leather_cable_organizer_cord_wraps.jpg,Concept,Desk Utility,Leather Cable Organizer Cord Wraps is a desk utility concept tuned for Supabase’s green-on-charcoal visual language.,"Optimize for stability, pack-flat shipping, and durability.",$8–$16/unit,1024,559,1.832,./leather_cable_organizer_cord_wraps.jpg,leather | cable | organizer | cord | wraps.jpg | utility | functional | desk,"Desk footprint: keep under ~10 in on the long side. | Prioritize anti-slip feet, stability, and easy packing. | Finish: matte black, green accent, or natural wood tone.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
leather_desk_tray_accessories,Leather Desk Tray Accessories,leather_desk_tray_accessories.jpg,Concept,Desk Utility,Leather Desk Tray Accessories is a desk utility concept tuned for Supabase’s green-on-charcoal visual language.,"Optimize for stability, pack-flat shipping, and durability.",$12–$24/unit,1024,559,1.832,./leather_desk_tray_accessories.jpg,leather | desk | tray | accessories.jpg | utility | functional,"Desk footprint: keep under ~10 in on the long side. | Prioritize anti-slip feet, stability, and easy packing. | Finish: matte black, green accent, or natural wood tone.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
levity_node_cube_award,Levity Node Cube Award,levity_node_cube_award.jpg,Concept,Recognition / Award,Levity Node Cube Award is a recognition / award concept tuned for Supabase’s green-on-charcoal visual language.,Premium keepsake with a weighted base and clean engraving plane.,$18–$35/unit,1024,559,1.832,./levity_node_cube_award.jpg,levity | node | cube | award.jpg | award | recognition | premium,"Height: roughly 6–10 in for shelf visibility. | Include a weighted base and a clear engraving plane. | Finish: polished, satin, or brushed premium surfaces.",Source image: 1024×559px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
lightning_bolt_lamp,Lightning Bolt Lamp,lightning_bolt_lamp.png,Concept,Lighting / Glow,Lightning Bolt Lamp is a lighting / glow concept tuned for Supabase’s green-on-charcoal visual language.,Low-voltage accent piece with a diffused light source and USB-C power.,$25–$55/unit,1448,1086,1.333,./lightning_bolt_lamp.png,lightning | bolt | lamp.png | glow | desk | led,Desk footprint: roughly 5–8 in wide. | Power: 5V USB-C or low-voltage wall adapter. | Finish: diffused face with green or neutral glow.,Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
magnetic_hourglass,Magnetic Hourglass,magnetic_hourglass.png,Concept,Sculpture / Object,Magnetic Hourglass is a sculpture / object concept tuned for Supabase’s green-on-charcoal visual language.,"Focus on silhouette, balance, and a desk-safe finish. Prefer clear or smoked glass / acrylic.",$35–$75/unit,1448,1086,1.333,./magnetic_hourglass.png,magnetic | hourglass.png | sculptural | collectible | desk,"Desk-safe footprint with a stable center of gravity. | Best as a single statement object or small edition. | Finish: resin, concrete, glass, or sealed print depending budget.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
metal_access_key,Metal Access Key,metal_access_key.png,Concept,Desk Utility,Metal Access Key is a desk utility concept tuned for Supabase’s green-on-charcoal visual language.,"Optimize for stability, pack-flat shipping, and durability. Prefer cast or CNC metal.",$55–$75/unit,1448,1086,1.333,./metal_access_key.png,metal | access | key.png | utility | functional | desk,"Desk footprint: keep under ~10 in on the long side. | Prioritize anti-slip feet, stability, and easy packing. | Finish: matte black, green accent, or natural wood tone.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,direct,good with simplification,Domestic waterjet / fiber-laser cut stainless or aluminum key with CNC deburr and brushed finish,34,420,63,6300,Bennett Awards / Southern California waterjet shops via ThomasNet,Dense foam + anti-scuff tissue; protect brushed faces with removable film,Sharp corners must be radiused; brushed surfaces scratch easily,"Practical, but finish quality and weight drive cost; domestic fabrication reduces import risk."
miniature_workbench,Miniature Workbench,miniature_workbench.png,Concept,Desk Utility,Miniature Workbench is a desk utility concept tuned for Supabase’s green-on-charcoal visual language.,"Optimize for stability, pack-flat shipping, and durability.",$15–$30/unit,1448,1086,1.333,./miniature_workbench.png,miniature | workbench.png | utility | functional | desk,"Desk footprint: keep under ~10 in on the long side. | Prioritize anti-slip feet, stability, and easy packing. | Finish: matte black, green accent, or natural wood tone.",Source image: 1448×1086px | Folder: Award Concepts | Good candidate for a 50–100 unit pilot run.,not_reviewed,,,,,,,,,,
original-32abbfba1d213882d48d3e6743bf99f5,Pinterest Reference 01,original-32abbfba1d213882d48d3e6743bf99f5.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,752,564,1.333,./pinterest/original-32abbfba1d213882d48d3e6743bf99f5.webp,32abbfba1d213882d48d3e6743bf99f5.webp | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 752×564px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
original-399466ee34904405c58aac260f866bc6,Pinterest Reference 02,original-399466ee34904405c58aac260f866bc6.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,1000,750,1.333,./pinterest/original-399466ee34904405c58aac260f866bc6.webp,399466ee34904405c58aac260f866bc6.webp | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1000×750px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
original-3c6b8ff4e3610e4d547c2a322813ff13,Pinterest Reference 03,original-3c6b8ff4e3610e4d547c2a322813ff13.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,800,600,1.333,./pinterest/original-3c6b8ff4e3610e4d547c2a322813ff13.webp,3c6b8ff4e3610e4d547c2a322813ff13.webp | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 800×600px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
original-4954bb3df1126e7d617d1fbfb5c1f089,Pinterest Reference 04,original-4954bb3df1126e7d617d1fbfb5c1f089.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,752,564,1.333,./pinterest/original-4954bb3df1126e7d617d1fbfb5c1f089.webp,4954bb3df1126e7d617d1fbfb5c1f089.webp | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 752×564px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
original-8b90cac0d2abbb65d37cbfe873246864,Pinterest Reference 05,original-8b90cac0d2abbb65d37cbfe873246864.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,752,564,1.333,./pinterest/original-8b90cac0d2abbb65d37cbfe873246864.webp,8b90cac0d2abbb65d37cbfe873246864.webp | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 752×564px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
original-bc5ea79f30f3c0a86bdb1e139fcbcc67,Pinterest Reference 06,original-bc5ea79f30f3c0a86bdb1e139fcbcc67.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,800,600,1.333,./pinterest/original-bc5ea79f30f3c0a86bdb1e139fcbcc67.webp,bc5ea79f30f3c0a86bdb1e139fcbcc67.webp | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 800×600px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
original-e3ba29777e63f36d4b7e9b3b4af1761b,Pinterest Reference 07,original-e3ba29777e63f36d4b7e9b3b4af1761b.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,752,564,1.333,./pinterest/original-e3ba29777e63f36d4b7e9b3b4af1761b.webp,e3ba29777e63f36d4b7e9b3b4af1761b.webp | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 752×564px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
original-f02d5ec8c5855734b7dbc12f62f5f94e,Pinterest Reference 08,original-f02d5ec8c5855734b7dbc12f62f5f94e.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,752,564,1.333,./pinterest/original-f02d5ec8c5855734b7dbc12f62f5f94e.webp,f02d5ec8c5855734b7dbc12f62f5f94e.webp | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 752×564px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
whisplay_ai_chatbot_raspberry_pi_1,Whisplay AI Chatbot Raspberry Pi 1,whisplay_ai_chatbot_raspberry_pi_1.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,1280,959,1.335,./pinterest/whisplay_ai_chatbot_raspberry_pi_1.webp,whisplay | ai | chatbot | raspberry | pi | 1.webp | reference | moodboard,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1280×959px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
whisplay_ai_chatbot_raspberry_pi_2,Whisplay AI Chatbot Raspberry Pi 2,whisplay_ai_chatbot_raspberry_pi_2.webp,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,1280,960,1.333,./pinterest/whisplay_ai_chatbot_raspberry_pi_2.webp,whisplay | ai | chatbot | raspberry | pi | 2.webp | reference | moodboard,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1280×960px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
whisplay_ai_chatbot_raspberry_pi_6,Whisplay AI Chatbot Raspberry Pi 6,whisplay_ai_chatbot_raspberry_pi_6.jpeg,Pinterest reference,Reference / Pinterest,"Pinterest reference image for mood, silhouette, and finish.",Reference-only; no manufacturing spec.,Reference only,1280,960,1.333,./pinterest/whisplay_ai_chatbot_raspberry_pi_6.jpeg,whisplay | ai | chatbot | raspberry | pi | 6.jpeg | reference | moodboard,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1280×960px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_12,Pinterest Reference 12,08656361b2b6af6153f2d399d8e79580.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 12 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1200,1.0,./pinterest/08656361b2b6af6153f2d399d8e79580.jpg,08656361b2b6af6153f2d399d8e79580 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1200px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_13,Pinterest Reference 13,133bb7cfd1dd9aac04f0008dd080e727.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 13 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1080,1080,1.0,./pinterest/133bb7cfd1dd9aac04f0008dd080e727.jpg,133bb7cfd1dd9aac04f0008dd080e727 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1080×1080px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_14,Pinterest Reference 14,17ba64f33da0e1b8f1bd7c15d4f7812a.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 14 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,736,1104,0.667,./pinterest/17ba64f33da0e1b8f1bd7c15d4f7812a.jpg,17ba64f33da0e1b8f1bd7c15d4f7812a | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 736×1104px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_15,Pinterest Reference 15,1da108f7317cd3b1a60fc0988efa5a51.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 15 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1200,1.0,./pinterest/1da108f7317cd3b1a60fc0988efa5a51.jpg,1da108f7317cd3b1a60fc0988efa5a51 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1200px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_16,Pinterest Reference 16,2157600bf48ec410614f5c161530f6b5.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 16 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1000,1000,1.0,./pinterest/2157600bf48ec410614f5c161530f6b5.jpg,2157600bf48ec410614f5c161530f6b5 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1000×1000px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
