id,title,fileName,source,category,description,production,estCost,width,height,ratio,src,tags,specs,notes,research_status,research_bucket,research_recommended_route,research_lead_time_days,research_tooling_cost_usd,research_unit_cost_usd,research_total_cost_100_usd,research_supplier,research_packaging,research_cautions,research_summary
pinterest_reference_17,Pinterest Reference 17,2662515c034eebaf2471801120d06968.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 17 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1024,1024,1.0,./pinterest/2662515c034eebaf2471801120d06968.jpg,2662515c034eebaf2471801120d06968 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1024×1024px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_18,Pinterest Reference 18,2f1163105c6623592c95097ec75c3acf.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 18 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,720,1280,0.562,./pinterest/2f1163105c6623592c95097ec75c3acf.jpg,2f1163105c6623592c95097ec75c3acf | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 720×1280px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_19,Pinterest Reference 19,3688dcf682bb0ce6967408145f93de0b.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 19 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,740,555,1.333,./pinterest/3688dcf682bb0ce6967408145f93de0b.jpg,3688dcf682bb0ce6967408145f93de0b | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 740×555px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_20,Pinterest Reference 20,3919e514d4cab38e11c7274f77abfe0d.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 20 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,563,639,0.881,./pinterest/3919e514d4cab38e11c7274f77abfe0d.jpg,3919e514d4cab38e11c7274f77abfe0d | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 563×639px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_21,Pinterest Reference 21,3ab323735375f3be08f48101b5db17fb.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 21 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,736,1104,0.667,./pinterest/3ab323735375f3be08f48101b5db17fb.jpg,3ab323735375f3be08f48101b5db17fb | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 736×1104px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_22,Pinterest Reference 22,3be20e0d57e9a10069e1cca081d0ab62.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 22 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,600,600,1.0,./pinterest/3be20e0d57e9a10069e1cca081d0ab62.jpg,3be20e0d57e9a10069e1cca081d0ab62 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 600×600px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_23,Pinterest Reference 23,42ef6b698ac63fda5936fd631d313122.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 23 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1137,1.055,./pinterest/42ef6b698ac63fda5936fd631d313122.jpg,42ef6b698ac63fda5936fd631d313122 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1137px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_24,Pinterest Reference 24,452732a4c616c6ae8eb5c9c583b79649.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 24 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1024,1024,1.0,./pinterest/452732a4c616c6ae8eb5c9c583b79649.jpg,452732a4c616c6ae8eb5c9c583b79649 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1024×1024px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_25,Pinterest Reference 25,45ec331b657b687ab7de596cfaa7020e.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 25 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1599,0.75,./pinterest/45ec331b657b687ab7de596cfaa7020e.jpg,45ec331b657b687ab7de596cfaa7020e | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1599px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_26,Pinterest Reference 26,46471650a87a560cad902867cdef9e08.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 26 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,736,981,0.75,./pinterest/46471650a87a560cad902867cdef9e08.jpg,46471650a87a560cad902867cdef9e08 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 736×981px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_27,Pinterest Reference 27,49732dad2c7c09a8fa30ab6a25ca2b22.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 27 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1400,0.857,./pinterest/49732dad2c7c09a8fa30ab6a25ca2b22.jpg,49732dad2c7c09a8fa30ab6a25ca2b22 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1400px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_28,Pinterest Reference 28,4af191d484220ee90b73c05e78536d29.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 28 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,800,856,0.935,./pinterest/4af191d484220ee90b73c05e78536d29.jpg,4af191d484220ee90b73c05e78536d29 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 800×856px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_29,Pinterest Reference 29,4b0fb577a03277a02dd1f437511adce6.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 29 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1080,1419,0.761,./pinterest/4b0fb577a03277a02dd1f437511adce6.jpg,4b0fb577a03277a02dd1f437511adce6 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1080×1419px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_30,Pinterest Reference 30,52e3bf7ea6287fedf823a608da130369.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 30 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1080,1350,0.8,./pinterest/52e3bf7ea6287fedf823a608da130369.jpg,52e3bf7ea6287fedf823a608da130369 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1080×1350px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_31,Pinterest Reference 31,56fe57794507a90fec493d5776fc726e.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 31 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,901,1200,0.751,./pinterest/56fe57794507a90fec493d5776fc726e.jpg,56fe57794507a90fec493d5776fc726e | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 901×1200px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_32,Pinterest Reference 32,5819491a56f810bb4b1cc1bfcc94fbee.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 32 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,533,800,0.666,./pinterest/5819491a56f810bb4b1cc1bfcc94fbee.jpg,5819491a56f810bb4b1cc1bfcc94fbee | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 533×800px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_33,Pinterest Reference 33,80fd3e8f756ec6c4f92f7be95dbcd07f.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 33 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1600,0.75,./pinterest/80fd3e8f756ec6c4f92f7be95dbcd07f.jpg,80fd3e8f756ec6c4f92f7be95dbcd07f | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1600px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_34,Pinterest Reference 34,93cb60c02636c1b4fccd01bd2450e358.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 34 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,736,1104,0.667,./pinterest/93cb60c02636c1b4fccd01bd2450e358.jpg,93cb60c02636c1b4fccd01bd2450e358 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 736×1104px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_35,Pinterest Reference 35,ac8380fed19001bbe5a3905a128f2da3.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 35 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,736,1104,0.667,./pinterest/ac8380fed19001bbe5a3905a128f2da3.jpg,ac8380fed19001bbe5a3905a128f2da3 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 736×1104px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_36,Pinterest Reference 36,b1d9d70e574dbd1cfbfe5d4a55d1b1e8.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 36 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1200,1.0,./pinterest/b1d9d70e574dbd1cfbfe5d4a55d1b1e8.jpg,b1d9d70e574dbd1cfbfe5d4a55d1b1e8 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1200px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_37,Pinterest Reference 37,bf06d5d68e07ab1ba6badb291dcd0e95.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 37 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,564,846,0.667,./pinterest/bf06d5d68e07ab1ba6badb291dcd0e95.jpg,bf06d5d68e07ab1ba6badb291dcd0e95 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 564×846px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_38,Pinterest Reference 38,c7b884ce1b134c171fa4eda7cc629d8e.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 38 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1200,1.0,./pinterest/c7b884ce1b134c171fa4eda7cc629d8e.jpg,c7b884ce1b134c171fa4eda7cc629d8e | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1200px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_39,Pinterest Reference 39,ca96c319ff17980895245a5ddd687934.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 39 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,736,920,0.8,./pinterest/ca96c319ff17980895245a5ddd687934.jpg,ca96c319ff17980895245a5ddd687934 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 736×920px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_40,Pinterest Reference 40,e221e28daaac50c8c0c25efd11bff59f.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 40 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,800,800,1.0,./pinterest/e221e28daaac50c8c0c25efd11bff59f.jpg,e221e28daaac50c8c0c25efd11bff59f | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 800×800px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_41,Pinterest Reference 41,e508cd50662e9f25531369e258ad2b7c.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 41 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,750,1000,0.75,./pinterest/e508cd50662e9f25531369e258ad2b7c.jpg,e508cd50662e9f25531369e258ad2b7c | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 750×1000px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_42,Pinterest Reference 42,f0572d5933ba35da32553c22e902fd8b.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 42 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1200,1.0,./pinterest/f0572d5933ba35da32553c22e902fd8b.jpg,f0572d5933ba35da32553c22e902fd8b | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1200px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_43,Pinterest Reference 43,f158feff035efa9fcbad4f16aec88ab8.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 43 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,980,1056,0.928,./pinterest/f158feff035efa9fcbad4f16aec88ab8.jpg,f158feff035efa9fcbad4f16aec88ab8 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 980×1056px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_44,Pinterest Reference 44,f254f8de55c1b096d4d2cf9881ed0a4d.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 44 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,1200,1800,0.667,./pinterest/f254f8de55c1b096d4d2cf9881ed0a4d.jpg,f254f8de55c1b096d4d2cf9881ed0a4d | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 1200×1800px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_45,Pinterest Reference 45,f565cff6c04e5ba3fd10f9efb7cdf6dd.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 45 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,960,1200,0.8,./pinterest/f565cff6c04e5ba3fd10f9efb7cdf6dd.jpg,f565cff6c04e5ba3fd10f9efb7cdf6dd | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 960×1200px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_46,Pinterest Reference 46,f89c8d089598fcd35c495220b82200c7.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 46 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,735,1037,0.709,./pinterest/f89c8d089598fcd35c495220b82200c7.jpg,f89c8d089598fcd35c495220b82200c7 | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 735×1037px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
pinterest_reference_47,Pinterest Reference 47,fa24843fe86c4b6e98adf64437c8d77c.jpg,Pinterest reference,Reference / Pinterest,"Pinterest Reference 47 is a reference image for form, finish, and proportion rather than a production-ready object.",Reference-only; no manufacturing spec.,Reference only,720,829,0.869,./pinterest/fa24843fe86c4b6e98adf64437c8d77c.jpg,fa24843fe86c4b6e98adf64437c8d77c | reference | moodboard | inspiration,"Moodboard only; no production dimensions. | Use for tone, silhouette, and material direction. | Do not copy exact brand or product details.",Source image: 720×829px | Folder: Pinterest | Reference items are excluded from cost ranking by default.,not_reviewed,,,,,,,,,,
